Reading pref.tcl
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(241) @ 1175000: uvm_test_top.env.scb [SCB] VG5 (Error Prop) : PASS=14 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(242) @ 1175000: uvm_test_top.env.scb [SCB] VG6 (Count Match): PASS=1 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(243) @ 1175000: uvm_test_top.env.scb [SCB] ------------------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(476) @ 1175000: uvm_test_top.env.cov [COV] ========== FUNCTIONAL COVERAGE REPORT ==========
# UVM_INFO env/ahb2apb_bridge_coverage.sv(477) @ 1175000: uvm_test_top.env.cov [COV]   AHB_TXN          : 22.0%  (13/59 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(479) @ 1175000: uvm_test_top.env.cov [COV]   APB_TXN          : 54.5%  (6/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(481) @ 1175000: uvm_test_top.env.cov [COV]   REGISTER_ACCESS  : 0.0%  (0/12 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(483) @ 1175000: uvm_test_top.env.cov [COV]   ERROR_SCENARIOS  : 0.0%  (0/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(485) @ 1175000: uvm_test_top.env.cov [COV]   AHB_PROTOCOL     : 76.9%  (10/13 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(487) @ 1175000: uvm_test_top.env.cov [COV]   APB_PROTOCOL     : 68.2%  (15/22 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(489) @ 1175000: uvm_test_top.env.cov [COV]   ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(490) @ 1175000: uvm_test_top.env.cov [COV]   OVERALL          : 34.4%  (44/128 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(492) @ 1175000: uvm_test_top.env.cov [COV] ================================================
# UVM_INFO env/ahb2apb_bridge_coverage.sv(535) @ 1175000: uvm_test_top.env.cov [COV] UNCOVERED BINS (84):
#     AHB_TXN.haddr_range.APB_LOW
#     AHB_TXN.haddr_range.APB_HIGH
#     AHB_TXN.haddr_range.REG_RANGE
#     AHB_TXN.haddr_range.OUT_OF_RANGE
#     AHB_TXN.hsize.BYTE
#     AHB_TXN.hsize.HALFWORD
#     AHB_TXN.hburst.INCR
#     AHB_TXN.hburst.WRAP4
#     AHB_TXN.hburst.INCR4
#     AHB_TXN.hburst.WRAP8
#     AHB_TXN.hburst.INCR8
#     AHB_TXN.hburst.WRAP16
#     AHB_TXN.hburst.INCR16
#     AHB_TXN.hresp.ERROR
#     AHB_TXN.addr_x_write.APB_LOW.WRITE
#     AHB_TXN.addr_x_write.APB_LOW.READ
#     AHB_TXN.addr_x_write.APB_HIGH.WRITE
#     AHB_TXN.addr_x_write.APB_HIGH.READ
#     AHB_TXN.addr_x_write.REG_RANGE.WRITE
#     AHB_TXN.addr_x_write.REG_RANGE.READ
#     AHB_TXN.addr_x_write.OUT_OF_RANGE.WRITE
#     AHB_TXN.addr_x_write.OUT_OF_RANGE.READ
#     AHB_TXN.burst_x_write.INCR.WRITE
#     AHB_TXN.burst_x_write.INCR.READ
#     AHB_TXN.burst_x_write.WRAP4.WRITE
#     AHB_TXN.burst_x_write.WRAP4.READ
#     AHB_TXN.burst_x_write.INCR4.WRITE
#     AHB_TXN.burst_x_write.INCR4.READ
#     AHB_TXN.burst_x_write.WRAP8.WRITE
#     AHB_TXN.burst_x_write.WRAP8.READ
#     AHB_TXN.burst_x_write.INCR8.WRITE
#     AHB_TXN.burst_x_write.INCR8.READ
#     AHB_TXN.burst_x_write.WRAP16.WRITE
#     AHB_TXN.burst_x_write.WRAP16.READ
#     AHB_TXN.burst_x_write.INCR16.WRITE
#     AHB_TXN.burst_x_write.INCR16.READ
#     AHB_TXN.write_x_resp.WRITE.ERROR
#     AHB_TXN.write_x_resp.READ.ERROR
#     AHB_TXN.burst_x_resp.SINGLE.ERROR
#     AHB_TXN.burst_x_resp.INCR.OKAY
#     AHB_TXN.burst_x_resp.WRAP4.OKAY
#     AHB_TXN.burst_x_resp.INCR4.OKAY
#     AHB_TXN.burst_x_resp.WRAP8.OKAY
#     AHB_TXN.burst_x_resp.INCR8.OKAY
#     AHB_TXN.burst_x_resp.WRAP16.OKAY
#     AHB_TXN.burst_x_resp.INCR16.OKAY
#     APB_TXN.paddr_range.APB_LOW
#     APB_TXN.paddr_range.APB_HIGH
#     APB_TXN.pslverr.ERROR
#     APB_TXN.pwrite_x_pslverr.WRITE.ERROR
#     APB_TXN.pwrite_x_pslverr.READ.ERROR
#     REG.offset.CTRL
#     REG.offset.STATUS
#     REG.offset.ERROR_ADDR
#     REG.offset.ERROR_INFO
#     REG.rw.READ
#     REG.rw.WRITE
#     REG.offset_x_rw.CTRL.READ
#     REG.offset_x_rw.CTRL.WRITE
#     REG.offset_x_rw.STATUS.READ
#     REG.offset_x_rw.STATUS.WRITE
#     REG.offset_x_rw.ERROR_ADDR.READ
#     REG.offset_x_rw.ERROR_INFO.READ
#     ERR.direction.WRITE
#     ERR.direction.READ
#     ERR.addr.JUST_ABOVE
#     ERR.addr.MID_RANGE
#     ERR.addr.FAR_ABOVE
#     ERR.dir_x_addr.WRITE.JUST_ABOVE
#     ERR.dir_x_addr.WRITE.MID_RANGE
#     ERR.dir_x_addr.WRITE.FAR_ABOVE
#     ERR.dir_x_addr.READ.JUST_ABOVE
#     ERR.dir_x_addr.READ.MID_RANGE
#     ERR.dir_x_addr.READ.FAR_ABOVE
#     AHB_PROT.hresp.ERROR
#     AHB_PROT.error_response.ERROR_STALL
#     AHB_PROT.error_response.ERROR_READY
#     APB_PROT.pready.WAIT
#     APB_PROT.pslverr.ERROR
#     APB_PROT.phase_trans.ACCESS_TO_ACCESS
#     APB_PROT.phase_x_ready.IDLE.WAIT
#     APB_PROT.phase_x_ready.ACCESS.WAIT
#     APB_PROT.pwrite_x_pslverr.WRITE.ERROR
#     APB_PROT.pwrite_x_pslverr.READ.ERROR
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(258) @ 1175000: uvm_test_top.env.scb [SCB] ---------- Transaction Summary ----------
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(259) @ 1175000: uvm_test_top.env.scb [SCB]   AHB sent     : 14
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(260) @ 1175000: uvm_test_top.env.scb [SCB]   APB received : 14
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(261) @ 1175000: uvm_test_top.env.scb [SCB]   Matched      : 14
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(279) @ 1175000: uvm_test_top.env.scb [SCB] ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(285) @ 1175000: uvm_test_top.env.scb [SCB] ========== ALL VERIFICATION GOALS PASSED ==========
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_datapath_009_test.sv(86) @ 1175000: uvm_test_top [DATAPATH_009] ========== TEST PASSED ==========
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   42
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    11
# [DATAPATH_009]     4
# [RNTST]     1
# [SCB]    15
# [SCB_VG6]     1
# [TEST_DONE]     1
# [ahb_mst_datapath_009_seq]     9
# ** Note: $finish    : C:/intelFPGA/22.1std/questa_fse/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 1175 ns  Iteration: 54  Instance: /tb_top
# End time: 14:47:11 on Mar 09,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
