Reading pref.tcl
# UVM_INFO env/ahb2apb_bridge_coverage.sv(476) @ 775000: uvm_test_top.env.cov [COV] ========== FUNCTIONAL COVERAGE REPORT ==========
# UVM_INFO env/ahb2apb_bridge_coverage.sv(477) @ 775000: uvm_test_top.env.cov [COV]   AHB_TXN          : 27.1%  (16/59 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(479) @ 775000: uvm_test_top.env.cov [COV]   APB_TXN          : 54.5%  (6/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(481) @ 775000: uvm_test_top.env.cov [COV]   REGISTER_ACCESS  : 41.7%  (5/12 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(483) @ 775000: uvm_test_top.env.cov [COV]   ERROR_SCENARIOS  : 0.0%  (0/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(485) @ 775000: uvm_test_top.env.cov [COV]   AHB_PROTOCOL     : 76.9%  (10/13 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(487) @ 775000: uvm_test_top.env.cov [COV]   APB_PROTOCOL     : 68.2%  (15/22 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(489) @ 775000: uvm_test_top.env.cov [COV]   ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(490) @ 775000: uvm_test_top.env.cov [COV]   OVERALL          : 40.6%  (52/128 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(492) @ 775000: uvm_test_top.env.cov [COV] ================================================
# UVM_INFO env/ahb2apb_bridge_coverage.sv(535) @ 775000: uvm_test_top.env.cov [COV] UNCOVERED BINS (76):
#     AHB_TXN.haddr_range.APB_MID
#     AHB_TXN.haddr_range.APB_HIGH
#     AHB_TXN.haddr_range.OUT_OF_RANGE
#     AHB_TXN.hsize.BYTE
#     AHB_TXN.hsize.HALFWORD
#     AHB_TXN.hburst.INCR
#     AHB_TXN.hburst.WRAP4
#     AHB_TXN.hburst.INCR4
#     AHB_TXN.hburst.WRAP8
#     AHB_TXN.hburst.INCR8
#     AHB_TXN.hburst.WRAP16
#     AHB_TXN.hburst.INCR16
#     AHB_TXN.hresp.ERROR
#     AHB_TXN.addr_x_write.APB_MID.WRITE
#     AHB_TXN.addr_x_write.APB_MID.READ
#     AHB_TXN.addr_x_write.APB_HIGH.WRITE
#     AHB_TXN.addr_x_write.APB_HIGH.READ
#     AHB_TXN.addr_x_write.OUT_OF_RANGE.WRITE
#     AHB_TXN.addr_x_write.OUT_OF_RANGE.READ
#     AHB_TXN.burst_x_write.INCR.WRITE
#     AHB_TXN.burst_x_write.INCR.READ
#     AHB_TXN.burst_x_write.WRAP4.WRITE
#     AHB_TXN.burst_x_write.WRAP4.READ
#     AHB_TXN.burst_x_write.INCR4.WRITE
#     AHB_TXN.burst_x_write.INCR4.READ
#     AHB_TXN.burst_x_write.WRAP8.WRITE
#     AHB_TXN.burst_x_write.WRAP8.READ
#     AHB_TXN.burst_x_write.INCR8.WRITE
#     AHB_TXN.burst_x_write.INCR8.READ
#     AHB_TXN.burst_x_write.WRAP16.WRITE
#     AHB_TXN.burst_x_write.WRAP16.READ
#     AHB_TXN.burst_x_write.INCR16.WRITE
#     AHB_TXN.burst_x_write.INCR16.READ
#     AHB_TXN.write_x_resp.WRITE.ERROR
#     AHB_TXN.write_x_resp.READ.ERROR
#     AHB_TXN.burst_x_resp.SINGLE.ERROR
#     AHB_TXN.burst_x_resp.INCR.OKAY
#     AHB_TXN.burst_x_resp.WRAP4.OKAY
#     AHB_TXN.burst_x_resp.INCR4.OKAY
#     AHB_TXN.burst_x_resp.WRAP8.OKAY
#     AHB_TXN.burst_x_resp.INCR8.OKAY
#     AHB_TXN.burst_x_resp.WRAP16.OKAY
#     AHB_TXN.burst_x_resp.INCR16.OKAY
#     APB_TXN.paddr_range.APB_MID
#     APB_TXN.paddr_range.APB_HIGH
#     APB_TXN.pslverr.ERROR
#     APB_TXN.pwrite_x_pslverr.WRITE.ERROR
#     APB_TXN.pwrite_x_pslverr.READ.ERROR
#     REG.offset.STATUS
#     REG.offset.ERROR_ADDR
#     REG.offset.ERROR_INFO
#     REG.offset_x_rw.STATUS.READ
#     REG.offset_x_rw.STATUS.WRITE
#     REG.offset_x_rw.ERROR_ADDR.READ
#     REG.offset_x_rw.ERROR_INFO.READ
#     ERR.direction.WRITE
#     ERR.direction.READ
#     ERR.addr.JUST_ABOVE
#     ERR.addr.MID_RANGE
#     ERR.addr.FAR_ABOVE
#     ERR.dir_x_addr.WRITE.JUST_ABOVE
#     ERR.dir_x_addr.WRITE.MID_RANGE
#     ERR.dir_x_addr.WRITE.FAR_ABOVE
#     ERR.dir_x_addr.READ.JUST_ABOVE
#     ERR.dir_x_addr.READ.MID_RANGE
#     ERR.dir_x_addr.READ.FAR_ABOVE
#     AHB_PROT.hresp.ERROR
#     AHB_PROT.error_response.ERROR_STALL
#     AHB_PROT.error_response.ERROR_READY
#     APB_PROT.pready.WAIT
#     APB_PROT.pslverr.ERROR
#     APB_PROT.phase_trans.ACCESS_TO_ACCESS
#     APB_PROT.phase_x_ready.IDLE.WAIT
#     APB_PROT.phase_x_ready.ACCESS.WAIT
#     APB_PROT.pwrite_x_pslverr.WRITE.ERROR
#     APB_PROT.pwrite_x_pslverr.READ.ERROR
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(258) @ 775000: uvm_test_top.env.scb [SCB] ---------- Transaction Summary ----------
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(259) @ 775000: uvm_test_top.env.scb [SCB]   AHB sent     : 4
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(260) @ 775000: uvm_test_top.env.scb [SCB]   APB received : 4
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(261) @ 775000: uvm_test_top.env.scb [SCB]   Matched      : 4
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(279) @ 775000: uvm_test_top.env.scb [SCB] ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(285) @ 775000: uvm_test_top.env.scb [SCB] ========== ALL VERIFICATION GOALS PASSED ==========
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_reg_access_002_test.sv(76) @ 775000: uvm_test_top [REG_002] ========== TEST PASSED ==========
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   39
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    11
# [REG_002]     4
# [RNTST]     1
# [SCB]    15
# [SCB_VG6]     1
# [TEST_DONE]     1
# [ahb_mst_reg_access_002_seq]     6
# ** Note: $finish    : C:/intelFPGA/22.1std/questa_fse/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 775 ns  Iteration: 54  Instance: /tb_top
# End time: 14:47:49 on Mar 09,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
