Reading pref.tcl
# UVM_INFO env/ahb2apb_bridge_coverage.sv(489) @ 725000: uvm_test_top.env.cov [COV]   ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(490) @ 725000: uvm_test_top.env.cov [COV]   OVERALL          : 52.3%  (67/128 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(492) @ 725000: uvm_test_top.env.cov [COV] ================================================
# UVM_INFO env/ahb2apb_bridge_coverage.sv(535) @ 725000: uvm_test_top.env.cov [COV] UNCOVERED BINS (61):
#     AHB_TXN.haddr_range.APB_LOW
#     AHB_TXN.hsize.BYTE
#     AHB_TXN.hsize.HALFWORD
#     AHB_TXN.hburst.INCR
#     AHB_TXN.hburst.WRAP4
#     AHB_TXN.hburst.INCR4
#     AHB_TXN.hburst.WRAP8
#     AHB_TXN.hburst.INCR8
#     AHB_TXN.hburst.WRAP16
#     AHB_TXN.hburst.INCR16
#     AHB_TXN.addr_x_write.APB_LOW.WRITE
#     AHB_TXN.addr_x_write.APB_LOW.READ
#     AHB_TXN.addr_x_write.APB_HIGH.READ
#     AHB_TXN.addr_x_write.REG_RANGE.WRITE
#     AHB_TXN.addr_x_write.OUT_OF_RANGE.READ
#     AHB_TXN.burst_x_write.INCR.WRITE
#     AHB_TXN.burst_x_write.INCR.READ
#     AHB_TXN.burst_x_write.WRAP4.WRITE
#     AHB_TXN.burst_x_write.WRAP4.READ
#     AHB_TXN.burst_x_write.INCR4.WRITE
#     AHB_TXN.burst_x_write.INCR4.READ
#     AHB_TXN.burst_x_write.WRAP8.WRITE
#     AHB_TXN.burst_x_write.WRAP8.READ
#     AHB_TXN.burst_x_write.INCR8.WRITE
#     AHB_TXN.burst_x_write.INCR8.READ
#     AHB_TXN.burst_x_write.WRAP16.WRITE
#     AHB_TXN.burst_x_write.WRAP16.READ
#     AHB_TXN.burst_x_write.INCR16.WRITE
#     AHB_TXN.burst_x_write.INCR16.READ
#     AHB_TXN.write_x_resp.READ.ERROR
#     AHB_TXN.burst_x_resp.INCR.OKAY
#     AHB_TXN.burst_x_resp.WRAP4.OKAY
#     AHB_TXN.burst_x_resp.INCR4.OKAY
#     AHB_TXN.burst_x_resp.WRAP8.OKAY
#     AHB_TXN.burst_x_resp.INCR8.OKAY
#     AHB_TXN.burst_x_resp.WRAP16.OKAY
#     AHB_TXN.burst_x_resp.INCR16.OKAY
#     APB_TXN.paddr_range.APB_LOW
#     APB_TXN.pslverr.ERROR
#     APB_TXN.pwrite_x_pslverr.WRITE.ERROR
#     APB_TXN.pwrite_x_pslverr.READ.ERROR
#     REG.offset.CTRL
#     REG.rw.WRITE
#     REG.offset_x_rw.CTRL.READ
#     REG.offset_x_rw.CTRL.WRITE
#     REG.offset_x_rw.STATUS.WRITE
#     ERR.direction.READ
#     ERR.addr.MID_RANGE
#     ERR.addr.FAR_ABOVE
#     ERR.dir_x_addr.WRITE.MID_RANGE
#     ERR.dir_x_addr.WRITE.FAR_ABOVE
#     ERR.dir_x_addr.READ.JUST_ABOVE
#     ERR.dir_x_addr.READ.MID_RANGE
#     ERR.dir_x_addr.READ.FAR_ABOVE
#     APB_PROT.pready.WAIT
#     APB_PROT.pslverr.ERROR
#     APB_PROT.phase_trans.ACCESS_TO_ACCESS
#     APB_PROT.phase_x_ready.IDLE.WAIT
#     APB_PROT.phase_x_ready.ACCESS.WAIT
#     APB_PROT.pwrite_x_pslverr.WRITE.ERROR
#     APB_PROT.pwrite_x_pslverr.READ.ERROR
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_001_test.sv(88) @ 725000: uvm_test_top [ERROR_001] ========== TEST PASSED ==========
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   27
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    11
# [ERROR_001]     4
# [RNTST]     1
# [SCB]     1
# [TEST_DONE]     1
# [ahb_mst_error_001_seq]     9
# ** Note: $finish    : C:/intelFPGA/22.1std/questa_fse/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 725 ns  Iteration: 54  Instance: /tb_top
# End time: 14:48:05 on Mar 09,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
